"","Time","CHDgyre1","CHHgyre1","CHDgyre2","CHHgyre2","delta_z","all","gyre1","gyre2","CHD","CHH"
"1",0,29,18,24,23,25.6368,94,47,47,53,41
"2",1,31,37,32,23,24.7214,123,68,55,63,60
"3",2,31,27,31,43,29.2287,132,58,74,62,70
"4",3,31,28,24,47,24.9012,130,59,71,55,75
"5",4,32,19,28,31,24.1896,110,51,59,60,50
"6",5,18,24,56,31,26.0115,129,42,87,74,55
"7",6,30,20,28,27,22.9507,105,50,55,58,47
"8",7,34,28,38,22,25.0269,122,62,60,72,50
"9",8,35,29,41,31,22.7168,136,64,72,76,60
"10",9,28,30,36,24,23.3787,118,58,60,64,54
"11",10,24,19,29,37,26.2892,109,43,66,53,56
"12",11,22,29,37,30,23.5429,118,51,67,59,59
"13",12,23,20,22,31,24.2709,96,43,53,45,51
"14",13,32,35,42,26,22.4497,135,67,68,74,61
"15",14,28,33,36,12,24.0074,109,61,48,64,45
"16",15,33,20,29,21,25.6847,103,53,50,62,41
"17",16,32,39,24,20,25.9062,115,71,44,56,59
"18",17,29,40,44,20,24.0264,133,69,64,73,60
"19",18,28,27,40,23,24.0003,118,55,63,68,50
"20",19,37,18,38,11,23.7977,104,55,49,75,29
"21",20,31,25,31,18,24.9602,105,56,49,62,43
"22",21,25,28,45,19,23.4699,117,53,64,70,47
"23",22,30,25,36,14,22.8739,105,55,50,66,39
"24",23,38,24,30,18,24.6441,110,62,48,68,42
"25",24,32,28,40,21,24.0903,121,60,61,72,49
"26",25,39,26,31,23,23.8981,119,65,54,70,49
"27",26,33,38,30,15,24.5684,116,71,45,63,53
"28",27,25,28,34,11,24.8923,98,53,45,59,39
"29",28,29,25,30,11,25.0861,95,54,41,59,36
"30",29,32,27,36,24,24.2166,119,59,60,68,51
"31",30,32,36,32,9,23.6475,109,68,41,64,45
"32",31,32,32,30,18,23.3257,112,64,48,62,50
"33",32,33,24,33,24,22.6452,114,57,57,66,48
"34",33,32,23,29,10,24.6615,94,55,39,61,33
"35",34,29,33,39,15,26.3456,116,62,54,68,48
"36",35,38,32,30,17,25.7547,117,70,47,68,49
"37",36,31,25,35,14,25.9926,105,56,49,66,39
"38",37,30,27,26,13,25.9108,96,57,39,56,40
"39",38,36,40,36,23,24.0578,135,76,59,72,63
"40",39,35,41,34,16,23.3794,126,76,50,69,57
"41",40,32,45,39,15,23.1986,131,77,54,71,60
"42",41,34,38,37,16,24.3989,125,72,53,71,54
"43",42,30,24,37,16,25.3638,107,54,53,67,40
"44",43,29,28,23,25,25.25,105,57,48,52,53
"45",44,31,30,36,14,25.6833,111,61,50,67,44
"46",45,27,32,39,17,23.9544,115,59,56,66,49
"47",46,39,20,39,22,26.6552,120,59,61,78,42
"48",47,30,28,40,20,23.3251,118,58,60,70,48
"49",48,29,19,39,18,26.0073,105,48,57,68,37
"50",49,31,18,40,12,27.4844,101,49,52,71,30
"51",50,31,32,33,14,25.7429,110,63,47,64,46
"52",51,25,16,40,13,27.3206,94,41,53,65,29
"53",52,31,31,33,23,24.2997,118,62,56,64,54
"54",53,26,29,29,11,26.4792,95,55,40,55,40
"55",54,33,56,37,34,24.9081,160,89,71,70,90
"56",55,37,57,27,18,24.4082,139,94,45,64,75
"57",56,22,32,39,18,28.0585,111,54,57,61,50
"58",57,26,32,33,25,24.5816,116,58,58,59,57
"59",58,30,43,37,28,25.0863,138,73,65,67,71
"60",59,35,38,34,20,26.5595,127,73,54,69,58
"61",60,29,42,44,27,25.1538,142,71,71,73,69
"62",61,32,36,44,22,25.2172,134,68,66,76,58
"63",62,24,40,38,28,23.8036,130,64,66,62,68
"64",63,31,41,40,18,26.0463,130,72,58,71,59
"65",64,36,31,40,25,25.7719,132,67,65,76,56
"66",65,29,23,23,19,26.0842,94,52,42,52,42
"67",66,31,37,36,12,26.4118,116,68,48,67,49
"68",67,14,35,34,17,23.8666,100,49,51,48,52
"69",68,14,37,25,12,25.9294,88,51,37,39,49
"70",69,28,41,33,26,26.049,128,69,59,61,67
"71",70,21,33,32,26,25.8766,112,54,58,53,59
"72",71,25,35,28,18,24.8746,106,60,46,53,53
"73",72,21,23,40,26,26.9022,110,44,66,61,49
"74",73,21,24,44,14,27.1664,103,45,58,65,38
"75",74,24,28,30,15,25.6273,97,52,45,54,43
"76",75,20,40,33,27,25.6368,120,60,60,53,67
"77",76,23,22,37,29,24.7214,111,45,66,60,51
"78",77,24,20,29,29,29.2287,102,44,58,53,49
"79",78,34,22,27,30,24.9012,113,56,57,61,52
"80",79,29,23,39,22,24.1896,113,52,61,68,45
"81",80,24,46,37,23,26.0115,130,70,60,61,69
"82",81,35,38,20,29,22.9507,122,73,49,55,67
"83",82,34,42,44,26,25.0269,146,76,70,78,68
"84",83,37,37,21,32,22.7168,127,74,53,58,69
"85",84,32,28,31,15,23.3787,106,60,46,63,43
"86",85,33,31,31,17,26.2892,112,64,48,64,48
"87",86,27,36,34,22,23.5429,119,63,56,61,58
"88",87,35,45,40,31,24.2709,151,80,71,75,76
"89",88,27,44,26,18,22.4497,115,71,44,53,62
"90",89,35,34,21,27,24.0074,117,69,48,56,61
"91",90,30,30,32,27,25.6847,119,60,59,62,57
"92",91,29,40,44,31,25.9062,144,69,75,73,71
"93",92,38,31,41,21,24.0264,131,69,62,79,52
"94",93,15,31,32,18,24.0003,96,46,50,47,49
"95",94,27,32,49,17,23.7977,125,59,66,76,49
"96",95,31,38,44,30,24.9602,143,69,74,75,68
"97",96,27,46,29,14,23.4699,116,73,43,56,60
"98",97,23,44,40,21,22.8739,128,67,61,63,65
"99",98,28,35,37,23,24.6441,123,63,60,65,58
"100",99,31,31,35,21,24.0903,118,62,56,66,52
"101",100,31,44,28,23,23.8981,126,75,51,59,67
"102",101,28,43,45,19,24.5684,135,71,64,73,62
"103",102,27,41,27,30,24.8923,125,68,57,54,71
